SOURCEFORMAT = WAV
TARGETFORMAT = HTK
SOURCEKIND = WAVEFORM
TARGETKIND = MFCC_0
SOURCERATE = 1250
TARGETRATE = 100000
#STEREOMODE = RIGHT
MAXTRYOPEN = 2
HPARM: SAVECOMPRESSED = T
#HPARM: SAVEWITHCRC = T
HPARM: ZMEANSOURCE = T
HPARM: WINDOWSIZE = 250000
HPARM: USEHAMMING = T
HPARM: PREEMCOEF = 0.97
#HPARM: USEPOWER = T
HPARM: ENORMALISE = F
HPARM: NUMCHANS = 21
#HPARM: LPCORDER = 12
HPARM: NUMCEPS = 12
#HPARM: CEPLIFTER = 22
#HPARM: ESCALE = 1.0
#HPARM: COMPRESSFACT = 0.3333333
#HPARM: SILFLOOR = 50.0
#HPARM: CEPSCALE = 10
HPARM: LOFREQ = 130
HPARM: HIFREQ = 3500
